X,Y,label
13.05811525,20.3993554,endothelial
-0.619997016,4.003930719,endothelial
-7.998767499,14.74646153,endothelial
19.03691488,-2.942099767,endothelial
-32.93116262,-2.732842936,endothelial
-9.518541343,9.822049881,endothelial
8.009481979,-23.28719632,endothelial
16.55194539,-1.140377629,quiescent_stellate
-12.6799085,11.42637498,endothelial
-11.59694259,16.22348617,endothelial
1.616438418,-9.126148556,endothelial
29.42787843,19.5657847,endothelial
30.67844876,21.41192402,endothelial
5.067916689,3.777682784,endothelial
1.565002404,-9.571906432,endothelial
9.552746464,-19.00779444,endothelial
40.67864394,6.781034462,endothelial
-0.771519121,-16.35670251,endothelial
-13.55086818,12.67170814,endothelial
18.74567752,-2.754311013,endothelial
6.517330965,-34.91731892,endothelial
20.06714248,-3.564237443,quiescent_stellate
-2.362467453,13.60415971,quiescent_stellate
5.667868654,-9.868994919,quiescent_stellate
-14.75468065,16.38164312,quiescent_stellate
1.893681402,21.43264384,quiescent_stellate
11.99007562,13.25469388,endothelial
-7.250295176,13.90295128,quiescent_stellate
10.30765403,-19.78179317,quiescent_stellate
10.64162922,-17.73580259,quiescent_stellate
25.26326417,-6.580618519,quiescent_stellate
3.223145847,-4.76655044,quiescent_stellate
26.72794471,-0.47140445,quiescent_stellate
-11.28801393,14.70322624,quiescent_stellate
2.217046179,-10.00830863,quiescent_stellate
-0.193777621,19.46131734,quiescent_stellate
3.138089054,-4.730684493,quiescent_stellate
7.091847499,26.27950433,quiescent_stellate
16.76421121,-1.250427936,quiescent_stellate
1.822426205,1.847450071,quiescent_stellate
2.887195793,-3.479291025,quiescent_stellate
29.14776015,-6.823863961,quiescent_stellate
-2.594155146,24.72498501,quiescent_stellate
19.72193664,-3.394486495,quiescent_stellate
0.940870777,1.518142243,quiescent_stellate
8.311569031,15.11640451,quiescent_stellate
-0.00101193,21.63151176,quiescent_stellate
-9.978002595,11.96928271,quiescent_stellate
-0.301977788,-17.29241272,quiescent_stellate
2.197943067,15.69492395,quiescent_stellate
-5.72248474,8.763243571,quiescent_stellate
9.180530026,-24.10723146,quiescent_stellate
-27.46525273,-9.661073927,quiescent_stellate
41.77646634,10.25126975,quiescent_stellate
7.309213927,12.63466895,quiescent_stellate
2.445020204,-1.130111041,quiescent_stellate
9.059801244,-26.8744405,quiescent_stellate
4.847032504,-15.21568794,quiescent_stellate
3.730083019,-33.59719537,quiescent_stellate
4.448082739,5.116246623,quiescent_stellate
1.213861268,-24.24569658,quiescent_stellate
4.165502275,16.05289551,quiescent_stellate
7.126409567,-35.69349157,quiescent_stellate
23.30766719,-2.238549632,quiescent_stellate
4.341500343,-7.221317467,quiescent_stellate
2.397048039,-1.241805408,endothelial
-0.445753786,22.72776483,endothelial
-10.90228398,28.55869653,endothelial
16.59800861,-1.156952917,endothelial
0.761645468,-21.23573876,endothelial
3.503801684,19.07968374,endothelial
18.03064323,-2.079208161,endothelial
-0.82595381,-26.27709172,endothelial
3.412675155,-4.591795811,endothelial
8.708077575,-28.11521184,endothelial
18.42535841,-2.510537768,endothelial
29.54384007,-6.792132429,endothelial
0.751055134,1.131922888,endothelial
-0.89088081,22.80677404,endothelial
5.154724509,9.673727411,endothelial
1.605086022,4.614563705,endothelial
2.865976031,-3.548111755,endothelial
4.283106749,2.337772877,endothelial
1.787538612,15.47806541,endothelial
19.26302483,-3.149868667,endothelial
-2.237967714,-15.75164944,endothelial
40.72134283,5.963443769,endothelial
18.94739759,-2.858525659,endothelial
1.918254661,15.63590448,endothelial
29.44589438,19.65427825,endothelial
-3.018643848,15.94281228,endothelial
2.099137714,12.23407327,endothelial
8.101344742,9.745835326,endothelial
19.27738711,-3.042994992,endothelial
40.88664064,5.814290815,endothelial
25.24211246,-7.256867846,endothelial
22.20446593,-3.340229703,endothelial
4.083241125,-24.90201484,endothelial
6.445291337,3.745218536,endothelial
25.82428259,14.6833125,endothelial
4.199244091,10.32168512,endothelial
3.624809037,-20.52789789,endothelial
3.377605064,1.811460583,endothelial
9.109867453,-15.64598755,endothelial
24.67928585,-4.665473374,endothelial
3.39932155,-4.628295016,endothelial
2.290223503,-9.799168769,endothelial
3.775890498,-5.836060989,endothelial
29.06666136,19.29496249,endothelial
8.815470153,-27.09083889,endothelial
-16.64722113,-8.181576398,endothelial
-5.983497152,6.465262512,endothelial
8.253674023,13.87511521,endothelial
1.913479904,-0.023789359,endothelial
-6.052356742,8.520151022,endothelial
-20.48658871,-15.10031918,endothelial
8.873327611,10.82443068,endothelial
19.34369218,-1.982312298,endothelial
7.925037055,-26.8663484,endothelial
24.80707819,-6.118365858,endothelial
3.064138067,-20.15803665,endothelial
5.244228651,10.63972571,endothelial
2.115083125,17.12848919,endothelial
3.380604644,11.67361102,endothelial
5.723226226,-24.36302649,endothelial
2.116555855,11.51597281,endothelial
40.59356539,7.08012589,endothelial
2.561170877,1.7480715,endothelial
4.760232783,-18.96269714,endothelial
5.942256005,-16.69125995,endothelial
13.83568973,15.17430854,endothelial
5.707986621,24.79771262,endothelial
17.57402665,-1.538042193,endothelial
17.92143066,-2.082317206,endothelial
4.980262459,-12.18275489,endothelial
3.504714773,-5.194407245,endothelial
8.256997077,13.87537738,endothelial
-16.3758243,-8.511228969,endothelial
40.58059852,8.248644805,endothelial
-21.83670257,-15.48389826,endothelial
3.485091837,-4.957722028,endothelial
3.004129831,-2.854479276,endothelial
5.491944719,10.05879783,endothelial
2.96215522,-5.798081472,endothelial
3.50787233,1.743808588,endothelial
24.89973282,-4.919219537,endothelial
3.821428379,10.40774504,endothelial
25.66534645,14.54973595,endothelial
17.58387584,-1.95539409,endothelial
3.762205917,5.626771447,endothelial
25.08761154,14.21327216,quiescent_stellate
23.89350774,-6.252916956,endothelial
40.87321913,6.922696703,endothelial
3.726662461,15.67332621,endothelial
2.590096983,12.75977828,endothelial
8.667808553,16.72610095,endothelial
3.078393199,12.57244073,endothelial
-1.451293283,-16.12010395,endothelial
-16.30496141,-8.649285997,endothelial
-16.14118831,-8.487312687,endothelial
7.156840817,9.708088565,endothelial
10.10310289,13.67579267,endothelial
25.69742779,14.59004937,endothelial
6.307359916,4.676013155,endothelial
6.768352259,9.870005084,endothelial
-1.474665802,-16.63429963,endothelial
3.358389742,-27.50924218,endothelial
2.631048495,-23.5650535,endothelial
17.70593147,-1.303244048,endothelial
-16.3482645,-8.472597543,endothelial
-4.784903787,7.682499147,endothelial
3.777866049,13.07469523,endothelial
-22.07904021,-15.4395408,endothelial
40.93556763,9.077557682,endothelial
-16.28187591,-8.43554019,endothelial
